mid,radiant_won
2282,0
2286,0
2288,0
2291,0
2293,0
2294,0
2295,1
2300,0
2301,1
2304,0
2305,0
2307,1
2309,0
2310,1
2312,0
2313,0
2315,1
2316,0
2318,0
2320,0
2321,1
2322,1
2323,1
2325,1
2327,1
2330,1
2331,1
2333,1
2334,1
2336,0
2337,0
2338,0
2341,0
2343,1
2347,1
2349,0
2353,0
2356,1
2357,0
2361,0
2366,0
2367,1
2368,1
2369,1
2371,0
2372,1
2373,1
2374,0
2375,1
2376,0
2377,1
2380,0
2381,1
2382,0
2383,0
2387,1
2391,0
2392,1
2394,0
2395,0
2397,0
2399,0
2401,1
2404,1
2405,1
2409,1
2410,0
2412,1
2415,1
2416,0
2419,0
2421,0
2428,1
2435,0
2438,0
2439,0
2442,1
2444,0
2445,1
2448,0
2450,0
2451,0
2452,0
2454,0
2456,1
2457,0
2458,0
2461,0
2463,0
2465,0
2467,1
2468,0
2469,0
2471,0
2473,1
2478,0
2479,1
2481,1
2483,0
2484,1
2485,0
2488,1
2489,1
2490,1
2491,1
2492,0
2493,1
2496,0
2499,1
2502,0
2512,0
2513,1
2514,0
2515,0
2516,1
2517,1
2518,1
2519,1
2524,0
2528,1
2529,1
2531,1
2532,1
2538,1
2539,0
2541,1
2544,1
2545,1
2546,1
2547,0
2549,0
2550,1
2553,0
2556,0
2558,0
2560,0
2564,1
2566,0
2567,1
2568,0
2572,1
2573,1
2574,0
2575,1
2576,1
2578,0
2580,1
2582,0
2584,0
2585,1
2586,0
2587,0
2589,0
2590,1
2591,0
2592,1
2593,1
2595,1
2596,0
2599,1
2604,1
2605,1
2606,1
2608,1
2610,0
2611,1
2612,1
2614,1
2617,1
2618,0
2619,0
2621,0
2622,1
2625,0
2626,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,1
2637,1
2640,1
2641,1
2643,1
2645,0
2646,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2661,1
2664,1
2666,1
2667,1
2670,0
2671,1
2672,0
2674,0
2676,0
2678,0
2679,1
2680,1
2681,1
2683,0
2689,1
2694,0
2695,0
2697,1
2700,1
2702,0
2705,0
2708,0
2714,1
2716,0
2717,1
2719,1
2721,0
2724,0
2725,0
2726,1
2727,1
2728,0
2730,0
2731,1
2734,1
2735,0
2736,0
2740,0
2741,1
2742,1
2743,0
2745,1
2746,1
2747,1
2749,1
2750,0
2752,0
2754,0
2755,0
2756,1
2758,0
2759,1
2761,1
2764,0
2766,1
2767,1
2768,1
2769,0
2773,1
2774,1
2775,0
2777,0
2778,1
2779,1
2780,1
2785,0
2786,0
2787,1
2789,0
2791,0
2793,0
2797,0
2798,0
2799,0
2806,1
2809,1
2810,1
2811,1
2817,0
2818,0
2820,0
2821,1
2823,0
2824,1
2825,1
2827,1
2828,1
2829,0
2830,0
2836,0
2837,0
2838,1
2839,0
2844,0
2845,0
2849,1
2852,1
2853,1
2855,0
2857,0
2861,1
2862,0
2864,0
2865,1
2867,1
2868,1
2869,1
2870,0
2873,0
2877,1
2878,1
2879,1
2880,0
2882,1
2883,1
2884,0
2885,0
2887,1
2890,0
2891,0
2892,0
2895,0
2900,1
2901,0
2902,1
2903,0
2905,0
2909,0
2910,0
2911,0
2912,1
2923,0
2928,1
2930,0
2934,0
2935,0
2938,1
2939,0
2940,1
2941,1
2942,1
2943,0
2949,1
2951,1
2954,1
2955,0
2956,0
2958,0
2959,1
2960,0
2961,0
2963,0
2964,0
2965,1
2966,1
2969,1
2972,0
2973,0
2979,0
2982,1
2984,1
2985,1
2987,0
2988,1
2991,0
2992,1
2993,0
2995,1
2996,1
3004,0
3006,0
3014,1
3016,0
3018,0
3022,0
3023,1
3025,0
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3038,0
3039,1
3041,0
3047,1
3048,0
3051,1
3052,0
3053,0
3054,0
3056,0
3058,0
3059,1
3062,0
3064,0
3065,0
3066,1
3067,1
3069,0
3071,0
3072,0
3073,1
3074,1
3082,1
3083,1
3084,0
3088,1
3091,1
3093,0
3094,0
3095,0
3098,0
3101,0
3104,0
3111,0
3112,0
3113,0
3115,0
3117,1
3118,0
3119,1
3120,0
3123,0
3124,0
3129,0
3130,1
3131,0
3136,1
3137,0
3140,1
3141,1
3144,0
3145,0
3147,0
3149,1
3150,1
3151,0
3154,1
3156,0
3158,0
3159,0
3160,0
3161,0
3163,1
3164,1
3169,1
3170,0
3171,0
3173,1
3176,1
3177,0
3178,0
3181,1
3183,0
3184,0
3185,1
3187,0
3188,0
3189,0
3190,1
3194,0
3196,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,0
3207,1
3208,1
3209,1
3211,0
3212,0
3217,0
3222,1
3231,1
3232,1
3235,0
3236,1
3238,0
3239,0
3243,1
3244,1
3245,1
3246,1
3247,0
3252,0
3253,0
3256,0
3258,0
3261,1
3263,1
3264,0
3265,1
3267,1
3268,1
3269,1
3270,1
3271,0
3274,0
3275,1
3278,0
3279,0
3282,1
3283,0
3285,1
3289,0
3294,1
3297,0
3302,1
3303,0
3304,0
3305,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3314,1
3315,1
3316,1
3318,0
3319,0
3321,0
3323,1
3325,1
3326,0
3327,0
3329,1
3331,1
3332,0
3333,1
3336,0
3340,1
3343,1
3345,1
3346,1
3347,1
3354,0
3355,0
3357,1
3360,1
3362,1
3363,1
3364,0
3365,1
3368,1
3370,1
3372,1
3374,0
3377,0
3379,1
3381,0
3382,0
3385,0
3388,0
3389,0
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,0
3397,0
3398,1
3399,1
3401,0
3403,0
3406,0
3410,0
3412,0
3415,0
3416,1
3419,1
3421,1
3424,0
3425,1
3427,1
3428,0
3431,1
3432,1
3434,1
3436,0
3437,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3446,0
3448,1
3449,1
3451,1
3452,1
3454,1
3460,0
3462,1
3463,1
3464,1
3466,1
3467,0
3468,1
3470,0
3471,1
3473,1
3476,0
3477,1
3478,0
3479,1
3480,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,0
3491,1
3493,1
3494,0
3502,0
3505,0
3506,1
3512,0
3515,1
3517,1
3518,1
3520,1
3522,0
3523,0
3524,0
3525,1
3527,0
3530,0
3531,1
3535,0
3536,0
3537,0
3538,1
3541,1
3542,0
3543,1
3545,0
3550,0
3551,0
3553,1
3554,1
3557,1
3558,0
3562,0
3564,1
3566,1
3567,0
3571,1
3577,1
3578,0
3579,1
3580,0
3583,1
3588,0
3590,0
3593,1
3595,0
3596,0
3599,1
3600,1
3601,0
3603,0
3604,0
3606,1
3607,1
3610,1
3614,1
3617,1
3621,0
3622,1
3625,0
3631,1
3633,1
3635,0
3636,1
3637,1
3640,0
3644,1
3655,0
3656,0
3657,0
3658,0
3661,1
3662,1
3664,1
3665,0
3668,0
3672,0
3674,0
3677,1
3681,1
3684,1
3688,0
3689,0
3691,1
3692,1
3700,1
3702,1
3703,1
3704,1
3706,0
3709,1
3710,0
3711,1
3712,1
3716,1
3717,1
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3735,1
3737,0
3738,0
3739,1
3742,1
3745,0
3747,0
3748,0
3750,0
3752,0
3755,1
3756,1
3757,0
3759,1
3760,1
3763,1
3764,1
3765,0
3766,1
3767,1
3771,1
3772,0
3773,0
3776,0
3778,0
3781,1
3782,1
3784,1
3785,0
3786,0
3792,1
3795,0
3797,0
3798,0
3799,0
3801,1
3802,0
3803,1
3805,1
3808,1
3809,1
3812,0
3813,1
3816,1
3819,0
3822,1
3823,0
3824,1
3825,1
3827,0
3831,0
3832,0
3834,1
3835,0
3837,1
3839,1
3841,1
3842,1
3844,1
3845,0
3846,1
3848,0
3849,1
3850,0
3851,1
3853,0
3854,0
3855,1
3857,1
3860,1
3864,1
3867,0
3868,0
3871,0
3873,0
3874,0
3875,0
3876,1
3878,1
3879,1
3882,0
3884,0
3889,1
3897,1
3898,0
3900,1
3902,1
3905,0
3906,1
3912,1
3913,1
3919,0
3921,1
3922,0
3923,0
3924,1
3928,1
3929,0
3931,0
3932,1
3933,0
3934,1
3940,1
3941,0
3946,0
3948,1
3949,0
3950,0
3952,0
3953,0
3954,1
3956,0
3960,0
3961,1
3963,0
3964,1
3967,0
3969,1
3970,0
3971,1
3972,0
3973,1
3975,0
3978,1
3984,0
3985,1
3989,0
3990,1
3991,0
3993,1
3995,1
3996,1
3998,0
3999,1
4001,1
4006,0
4008,1
4009,0
4012,0
4015,1
4018,1
4020,1
4025,0
4027,0
4028,0
4034,0
4040,1
4046,1
4052,1
4053,1
4054,0
4056,0
4057,1
4058,1
4059,0
4061,1
4063,0
4064,1
4065,1
4066,1
4069,0
4070,1
4072,1
4075,1
4076,1
4077,1
4085,1
4086,0
4088,0
4091,1
4092,1
4093,0
4099,0
4101,1
4103,1
4105,0
4107,0
4109,1
4111,0
4113,1
4114,1
4115,0
4117,1
4118,0
4120,0
4121,0
4123,1
4124,1
4127,0
4128,0
4129,1
4130,0
4134,0
4135,0
4136,1
4141,0
4142,1
4146,0
4147,0
4149,0
4151,1
4153,0
4155,1
4161,1
4162,0
4163,1
4164,0
4166,0
4167,0
4168,0
4172,0
4173,0
4174,1
4176,0
4178,1
4180,1
4181,0
4190,0
4191,0
4193,1
4194,1
4195,0
4196,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,0
4205,0
4212,1
4214,1
4216,0
4217,1
4220,0
4221,0
4224,0
4225,1
4226,1
4229,1
4231,0
4233,0
4235,0
4238,1
4239,0
4240,0
4242,1
4243,1
4247,0
4248,1
4249,1
4250,0
4252,1
4253,0
4257,1
4258,1
4260,1
4261,1
4262,0
4263,1
4264,0
4268,1
4269,0
4270,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4286,1
4287,0
4288,0
4289,1
4295,1
4300,1
4304,0
4305,1
4307,1
4311,1
4312,0
4313,1
4318,0
4320,0
4322,0
4323,0
4325,0
4327,1
4330,0
4331,0
4333,1
4334,0
4337,1
4338,0
4339,0
4340,0
4341,1
4343,1
4346,0
4348,0
4353,0
4354,1
4356,0
4357,0
4358,0
4360,0
4361,1
4362,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,1
4372,0
4373,1
4374,1
4377,0
4378,1
4379,1
4380,0
4381,1
4384,1
4385,1
4386,0
4387,0
4389,1
4390,1
4394,0
4396,0
4397,0
4403,1
4404,1
4406,0
4413,0
4415,1
4416,1
4421,1
4422,1
4428,1
4429,1
4432,0
4435,0
4438,0
4441,1
4442,0
4446,1
4452,0
4453,0
4457,1
4461,1
4463,1
4466,1
4468,1
4472,1
4474,0
4476,0
4480,1
4483,1
4484,1
4485,1
4486,0
4488,0
4490,0
4493,1
4494,0
4496,1
4497,1
4499,1
4503,1
4504,1
4508,1
4510,0
4511,1
4514,1
4515,1
4516,1
4520,0
4523,0
4524,1
4529,0
4531,0
4532,1
4533,0
4534,0
4537,0
4539,1
4542,0
4543,1
4544,0
4545,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4560,1
4561,1
4563,1
4564,0
4565,1
4566,1
4568,0
4569,1
4571,0
4572,1
4578,0
4579,0
4580,1
4583,1
4586,0
4587,1
4588,0
4591,1
4593,1
4594,1
4595,0
4599,1
4604,1
4605,0
4607,1
4608,1
4613,1
4615,0
4620,0
4622,1
4623,1
4624,0
4628,0
4629,0
4634,1
4635,0
4638,0
4640,0
4642,0
4644,0
4646,1
4647,0
4649,0
4654,0
4656,1
4657,1
4658,1
4660,0
4662,1
4663,0
4666,1
4667,1
4668,0
4670,0
4671,0
4673,0
4675,0
4676,0
4678,1
4680,0
4683,0
4684,1
4685,1
4687,1
4688,0
4689,1
4690,0
4691,0
4694,1
4695,0
4696,0
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4706,0
4707,1
4709,1
4712,0
4716,0
4719,0
4720,1
4721,1
4723,1
4726,0
4728,0
4729,0
4731,1
4732,0
4734,0
4735,1
4736,0
4737,1
4738,1
4740,1
4742,1
4744,1
4745,0
4746,0
4749,0
4750,0
4751,1
4752,1
4755,1
4757,0
4763,0
4764,0
4767,1
4769,0
4771,1
4772,0
4773,1
4775,0
4776,1
4777,1
4779,0
4781,0
4782,1
4784,1
4785,1
4790,0
4792,0
4795,1
4797,1
4798,1
4800,1
4801,0
4804,1
4807,0
4810,0
4817,1
4818,1
4822,1
4824,1
4825,1
4826,0
4827,1
4828,1
4829,0
4832,0
4833,1
4835,0
4837,1
4838,0
4840,0
4842,1
4851,1
4852,0
4853,0
4854,0
4857,1
4858,0
4860,1
4861,0
4862,1
4865,1
4867,1
4868,0
4871,0
4872,1
4873,1
4874,0
4875,1
4877,1
4879,1
4882,0
4883,1
4885,0
4892,1
4894,1
4896,0
4899,0
4901,0
4902,0
4903,0
4906,1
4910,0
4911,0
4912,0
4914,1
4917,1
4918,1
4920,1
4921,0
4923,0
4924,0
4929,1
4930,1
4931,0
4932,0
4933,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4945,0
4946,1
4949,0
4950,1
4953,1
4956,1
4957,1
4958,0
4960,0
4963,0
4964,1
4966,1
4968,1
4975,0
4980,0
4982,1
4984,1
4986,1
4988,1
4989,1
4990,0
4991,1
4995,0
4998,1
4999,0
5001,0
5002,1
5004,0
5006,1
5009,1
5011,0
5012,0
5014,0
5017,0
5018,1
5022,0
5028,0
5030,0
5032,0
5038,1
5039,0
5043,1
5044,1
5045,1
5046,0
5047,0
5049,0
5051,0
5054,0
5055,0
5056,0
5057,1
5059,0
5060,0
5061,0
5066,0
5067,1
5072,0
5073,1
5077,1
5081,1
5083,1
5084,1
5085,0
5086,0
5088,1
5090,0
5093,0
5094,0
5105,1
5107,0
5108,1
5113,0
5114,1
5117,0
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5130,0
5131,0
5133,1
5134,1
5135,1
5138,1
5140,0
5144,1
5145,1
5148,1
5151,0
5153,0
5154,0
5156,0
5157,1
5158,1
5159,1
5160,1
5161,0
5163,0
5166,1
5171,0
5172,0
5173,0
5174,0
5176,1
5177,1
5183,1
5184,0
5185,1
5186,1
5188,1
5189,0
5190,0
5192,1
5193,1
5196,1
5197,0
5199,0
5200,0
5204,1
5207,0
5209,0
5210,1
5213,0
5217,0
5219,0
5221,0
5222,1
5224,1
5226,0
5229,1
5236,1
5238,1
5239,0
5240,1
5242,1
5244,1
5245,0
5246,0
5249,1
5253,0
5258,1
5259,0
5262,0
5263,1
5264,0
5266,1
5267,0
5270,0
5273,0
5276,0
5277,0
5278,1
5279,1
5280,1
5281,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,0
5294,1
5300,1
5302,0
5303,0
5306,0
5309,0
5310,1
5313,0
5314,0
5316,1
5318,1
5319,0
5321,1
5322,1
5324,0
5325,0
5327,0
5328,1
5331,1
5333,0
5335,1
5336,1
5337,1
5344,1
5345,0
5346,1
5347,0
5348,0
5350,0
5351,0
5353,1
5354,1
5357,0
5358,0
5360,0
5363,1
5366,0
5367,1
5369,0
5370,0
5372,1
5375,1
5376,1
5379,1
5380,0
5382,1
5386,1
5387,0
5388,0
5390,1
5391,1
5395,0
5397,0
5398,0
5399,0
5401,0
5404,1
5406,0
5407,0
5408,1
5409,1
5412,0
5413,1
5415,0
5416,1
5417,0
5418,0
5419,1
5421,0
5423,0
5425,1
5426,0
5427,1
5428,1
5429,1
5430,0
5431,0
5432,0
5433,0
5435,1
5436,1
5439,0
5440,1
5441,0
5442,1
5443,0
5447,1
5450,1
5453,1
5455,0
5456,0
5459,1
5460,0
5461,1
5462,0
5465,1
5467,0
5468,1
5469,0
5472,0
5474,1
5477,1
5478,1
5479,1
5480,1
5482,0
5484,0
5487,1
5488,0
5489,0
5491,0
5492,0
5493,1
5494,1
5495,0
5501,0
5503,1
5505,1
5507,1
5509,0
5510,1
5511,1
5513,0
5515,1
5519,0
5520,0
5523,0
5526,1
5532,1
5533,1
5534,1
5536,0
5537,0
5538,1
5540,1
5541,0
5542,0
5544,1
5545,0
5546,1
5548,0
5551,1
5553,1
5555,1
5558,1
5559,1
5562,0
5563,0
5569,1
5570,0
5572,0
5573,1
5574,1
5575,1
5577,0
5579,0
5581,0
5582,1
5585,1
5586,1
5587,0
5589,0
5590,1
5592,1
5594,1
5595,0
5599,0
5604,0
5609,0
5613,0
5614,1
5616,1
5617,1
5620,1
5623,1
5624,0
5626,1
5627,0
5629,0
5630,0
5634,0
5635,0
5636,0
5637,0
5641,1
5646,1
5651,1
5652,0
5653,1
5655,0
5656,0
5659,1
5663,0
5664,1
5668,0
5669,1
5670,1
5671,1
5673,1
5675,1
5677,0
5678,1
5679,1
5681,0
5682,0
5684,1
5685,0
5687,1
5697,0
5698,0
5700,1
5702,1
5704,1
5705,0
5706,0
5709,0
5713,1
5714,1
5716,0
5717,1
5718,0
5720,0
5723,1
5724,1
5725,0
5729,0
5730,0
5731,1
5732,1
5736,1
5740,0
5741,1
5742,1
5745,0
5747,1
5748,0
5749,0
5752,0
5753,1
5756,1
5765,0
5766,0
5767,0
5773,1
5774,1
5777,0
5783,0
5785,1
5788,1
5789,0
5791,0
5794,0
5795,0
5797,0
5801,1
5802,0
5806,0
5807,1
5808,1
5812,0
5816,1
5817,0
5819,1
5822,1
5824,1
5828,1
5830,0
5834,0
5837,1
5838,0
5839,1
5844,1
5845,0
5846,1
5851,0
5853,0
